Sample_id,Sample_label
2285,1
2286,8
2287,8
2288,1
2289,1
2290,8
2291,1
2292,2
2293,1
2294,2
2295,1
2296,1
2297,5
2298,3
2299,1
2300,1
2301,2
2302,1
2303,2
2304,1
2305,3
2306,1
2307,1
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,9
2315,4
2316,1
2317,2
2318,3
2319,1
2320,5
2321,1
2322,2
2323,1
2324,3
2325,4
2326,1
2327,1
2328,8
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,9
2336,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,8
2343,2
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,8
2351,6
2352,3
2353,1
2354,2
2355,2
2356,2
2357,1
2358,3
2359,6
2360,1
2361,2
2362,3
2363,1
2364,1
2365,1
2366,3
2367,1
2368,8
2369,9
2370,1
2371,4
2372,6
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,1
2380,8
2381,1
2382,1
2383,1
2384,1
2385,4
2386,1
2387,6
2388,1
2389,1
2390,1
2391,1
2392,1
2393,2
2394,1
2395,1
2396,1
2397,1
2398,1
2399,3
2400,6
2401,1
2402,1
2403,1
2404,1
2405,1
2406,2
2407,8
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,4
2416,10
2417,2
2418,2
2419,2
2420,1
2421,10
2422,1
2423,1
2424,1
2425,8
2426,1
2427,1
2428,4
2429,3
2430,3
2431,1
2432,1
2433,1
2434,6
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,2
2443,1
2444,1
2445,6
2446,5
2447,1
2448,2
2449,2
2450,1
2451,3
2452,1
2453,1
2454,1
2455,1
2456,5
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,4
2465,6
2466,4
2467,3
2468,10
2469,1
2470,4
2471,1
2472,1
2473,1
2474,7
2475,1
2476,1
2477,1
2478,10
2479,1
2480,5
2481,1
2482,10
2483,1
2484,1
2485,1
2486,2
2487,1
2488,2
2489,4
2490,1
2491,1
2492,1
2493,1
2494,7
2495,2
2496,10
2497,5
2498,6
2499,1
2500,6
2501,1
2502,1
2503,10
2504,1
2505,2
2506,4
2507,1
2508,1
2509,1
2510,1
2511,2
2512,4
2513,1
2514,2
2515,1
2516,4
2517,1
2518,1
2519,4
2520,1
2521,1
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,2
2529,1
2530,1
2531,1
2532,8
2533,4
2534,6
2535,3
2536,1
2537,1
2538,3
2539,1
2540,4
2541,1
2542,1
2543,1
2544,3
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,4
2552,1
2553,1
2554,2
2555,1
2556,6
2557,1
2558,1
2559,3
2560,1
2561,1
2562,2
2563,1
2564,1
2565,1
2566,2
2567,1
2568,8
2569,2
2570,1
2571,1
2572,6
2573,3
2574,1
2575,9
2576,1
2577,3
2578,1
2579,1
2580,1
2581,10
2582,6
2583,1
2584,1
2585,5
2586,1
2587,1
2588,1
2589,2
2590,3
2591,8
2592,2
2593,1
2594,6
2595,2
2596,4
2597,1
2598,1
2599,1
2600,1
2601,8
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,4
2610,4
2611,2
2612,1
2613,2
2614,1
2615,4
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,3
2624,1
2625,1
2626,1
2627,1
2628,1
2629,4
2630,3
2631,1
2632,4
2633,2
2634,3
2635,1
2636,1
2637,1
2638,1
2639,3
2640,2
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,9
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,4
2661,3
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,3
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,2
2679,1
2680,1
2681,1
2682,1
2683,4
2684,1
2685,1
2686,1
2687,6
2688,4
2689,1
2690,1
2691,1
2692,3
2693,1
2694,6
2695,1
2696,3
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,2
2704,1
2705,1
2706,1
2707,1
2708,1
2709,10
2710,1
2711,4
2712,1
2713,1
2714,1
2715,9
2716,1
2717,4
2718,3
2719,1
2720,1
2721,4
2722,4
2723,1
2724,1
2725,2
2726,4
2727,1
2728,4
2729,1
2730,1
2731,1
2732,8
2733,1
2734,1
2735,8
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,3
2743,1
2744,1
2745,6
2746,1
2747,1
2748,1
2749,2
2750,2
2751,1
2752,1
2753,1
2754,6
2755,1
2756,9
2757,9
2758,2
2759,5
2760,2
2761,1
2762,1
2763,10
2764,1
2765,1
2766,2
2767,1
2768,2
2769,1
2770,9
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,2
2779,4
2780,1
2781,1
2782,1
2783,1
2784,2
2785,1
2786,1
2787,1
2788,1
2789,9
2790,1
2791,1
2792,3
2793,1
2794,8
2795,1
2796,4
2797,9
2798,6
2799,1
2800,1
2801,1
2802,10
2803,1
2804,5
2805,1
2806,1
2807,1
2808,2
2809,1
2810,1
2811,2
2812,4
2813,8
2814,1
2815,1
2816,1
2817,1
2818,1
2819,2
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,4
2830,1
2831,2
2832,1
2833,1
2834,6
2835,1
2836,2
2837,2
2838,1
2839,6
2840,1
2841,1
2842,1
2843,8
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,2
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,2
2859,1
2860,8
2861,1
2862,2
2863,1
2864,1
2865,8
2866,3
2867,6
2868,1
2869,1
2870,2
2871,1
2872,1
2873,1
2874,3
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,2
2884,3
2885,2
2886,1
2887,1
2888,1
2889,4
2890,1
2891,4
2892,1
2893,1
2894,8
2895,9
2896,1
2897,1
2898,1
2899,2
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,5
2907,6
2908,1
2909,3
2910,1
2911,2
2912,1
2913,1
2914,1
2915,2
2916,1
2917,2
2918,1
2919,1
2920,1
2921,1
2922,4
2923,1
2924,1
2925,3
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,9
2934,1
2935,3
2936,1
2937,1
2938,1
2939,3
2940,4
2941,1
2942,1
2943,7
2944,1
2945,2
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,10
2958,1
2959,2
2960,2
2961,1
2962,1
2963,2
2964,4
2965,3
2966,1
2967,1
2968,1
2969,2
2970,1
2971,1
2972,3
2973,1
2974,1
2975,3
2976,1
2977,1
2978,4
2979,3
2980,1
2981,1
2982,1
2983,1
2984,2
2985,1
2986,2
2987,1
2988,1
2989,1
2990,6
2991,9
2992,10
2993,1
2994,2
2995,1
2996,2
2997,8
2998,3
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,9
3007,1
3008,2
3009,1
3010,1
3011,4
3012,6
3013,1
3014,1
3015,1
3016,8
3017,1
3018,1
3019,1
3020,3
3021,3
3022,1
3023,2
3024,1
3025,1
3026,2
3027,1
3028,4
3029,1
3030,4
3031,1
3032,8
3033,1
3034,1
3035,1
3036,1
3037,2
3038,1
3039,4
3040,7
3041,4
3042,1
3043,8
3044,2
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,1
3055,8
3056,1
3057,7
3058,1
3059,4
3060,1
3061,1
3062,1
3063,6
3064,1
3065,2
3066,2
3067,2
3068,4
3069,1
3070,4
3071,1
3072,1
3073,9
3074,1
3075,6
3076,4
3077,4
3078,6
3079,1
3080,4
3081,7
3082,1
3083,3
3084,2
3085,3
3086,5
3087,2
3088,1
3089,1
3090,3
3091,8
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3098,3
3099,1
3100,1
3101,9
3102,2
3103,1
3104,6
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,4
3115,1
3116,1
3117,3
3118,1
3119,1
3120,9
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,10
3129,5
3130,1
3131,2
3132,1
3133,1
3134,1
3135,1
3136,1
3137,5
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,3
3149,1
3150,9
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,3
3158,3
3159,1
3160,2
3161,8
3162,1
3163,1
3164,1
3165,1
3166,1
3167,6
3168,1
3169,1
3170,3
3171,4
3172,1
3173,1
3174,2
3175,1
3176,1
3177,3
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,7
3186,9
3187,1
3188,1
3189,1
3190,1
3191,6
3192,1
3193,8
3194,6
3195,1
3196,4
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,10
3206,1
3207,1
3208,1
3209,2
3210,1
3211,3
3212,1
3213,1
3214,6
3215,1
3216,1
3217,3
3218,1
3219,1
3220,6
3221,1
3222,1
3223,1
3224,3
3225,8
3226,1
3227,1
3228,1
3229,1
3230,1
3231,6
3232,1
3233,5
3234,1
3235,1
3236,2
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,4
3244,5
3245,5
3246,6
3247,1
3248,1
3249,2
3250,1
3251,1
3252,3
3253,2
3254,4
3255,1
3256,6
3257,1
3258,1
3259,10
3260,1
3261,2
3262,9
3263,1
3264,1
3265,6
3266,1
3267,4
3268,2
3269,1
3270,1
3271,5
3272,1
3273,1
3274,10
3275,1
3276,1
3277,1
3278,2
3279,10
3280,1
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,6
3288,1
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,5
3296,1
3297,2
3298,1
3299,1
3300,1
3301,1
3302,1
3303,6
3304,1
3305,2
3306,1
3307,1
3308,1
3309,2
3310,1
3311,1
3312,1
3313,1
3314,1
3315,2
3316,2
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,1
3330,1
3331,8
3332,3
3333,1
3334,1
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,2
3346,3
3347,5
3348,1
3349,2
3350,1
3351,10
3352,3
3353,1
3354,1
3355,1
3356,3
3357,1
3358,1
3359,1
3360,1
3361,4
3362,9
3363,1
3364,1
3365,8
3366,1
3367,1
3368,2
3369,1
3370,1
3371,1
3372,6
3373,6
3374,2
3375,1
3376,6
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,10
3384,2
3385,2
3386,1
3387,1
3388,1
3389,3
3390,1
3391,1
3392,2
3393,1
3394,6
3395,1
3396,1
3397,5
3398,1
3399,3
3400,6
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,4
3412,1
3413,1
3414,3
3415,1
3416,3
3417,2
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,3
3426,1
3427,1
3428,1
3429,3
3430,7
3431,6
3432,1
3433,1
3434,1
3435,1
3436,3
3437,3
3438,1
3439,1
3440,1
3441,1
3442,3
3443,2
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,3
3453,6
3454,1
3455,1
3456,1
3457,8
3458,1
3459,1
3460,2
3461,2
3462,1
3463,1
3464,1
3465,1
3466,1
3467,6
3468,8
3469,2
3470,10
3471,1
3472,5
3473,1
3474,6
3475,2
3476,3
3477,1
3478,1
3479,3
3480,4
3481,1
3482,1
3483,8
3484,1
3485,2
3486,1
3487,1
3488,1
3489,1
3490,6
3491,1
3492,1
3493,1
3494,2
3495,1
3496,1
3497,1
3498,6
3499,1
3500,1
3501,1
3502,1
3503,1
3504,4
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,3
3514,1
3515,1
3516,3
3517,2
3518,3
3519,2
3520,1
3521,1
3522,2
3523,1
3524,10
3525,8
3526,2
3527,1
3528,1
3529,1
3530,5
3531,1
3532,1
3533,1
3534,1
3535,1
3536,2
3537,1
3538,10
3539,1
3540,1
3541,1
3542,3
3543,2
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,1
3552,2
3553,9
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,8
3561,6
3562,9
3563,1
3564,1
3565,9
3566,1
3567,4
3568,7
3569,2
3570,1
3571,8
3572,1
3573,1
3574,1
3575,2
3576,1
3577,3
3578,1
3579,10
3580,1
3581,10
3582,1
3583,1
3584,4
3585,2
3586,1
3587,2
3588,3
3589,9
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,1
3597,3
3598,2
3599,2
3600,1
3601,3
3602,1
3603,8
3604,4
3605,2
3606,2
3607,1
3608,2
3609,1
3610,1
3611,1
3612,1
3613,1
3614,4
3615,1
3616,8
3617,1
3618,1
3619,6
3620,8
3621,1
3622,1
3623,9
3624,2
3625,1
3626,1
3627,1
3628,1
3629,6
3630,1
3631,8
3632,6
3633,1
3634,1
3635,1
3636,1
3637,1
3638,8
3639,1
3640,1
3641,1
3642,2
3643,9
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,3
3657,1
3658,2
3659,1
3660,2
3661,1
3662,1
3663,3
3664,1
3665,1
3666,1
3667,7
3668,1
3669,1
3670,3
3671,1
3672,1
3673,2
3674,9
3675,1
3676,1
3677,4
3678,1
3679,3
3680,1
3681,8
3682,3
3683,1
3684,1
3685,1
3686,6
3687,1
3688,4
3689,1
3690,1
3691,3
3692,2
3693,3
3694,1
3695,1
3696,3
3697,3
3698,1
3699,8
3700,1
3701,1
3702,1
3703,1
3704,8
3705,1
3706,1
3707,6
3708,5
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,1
3716,2
3717,1
3718,1
3719,2
3720,1
3721,1
3722,1
3723,1
3724,10
3725,8
3726,2
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,2
3737,1
3738,1
3739,1
3740,9
3741,1
3742,1
3743,2
3744,1
3745,1
3746,10
3747,2
3748,1
3749,1
3750,1
3751,1
3752,1
3753,2
3754,2
3755,1
3756,1
3757,1
3758,1
3759,1
3760,2
3761,1
3762,1
3763,3
3764,6
3765,2
3766,3
3767,1
3768,1
3769,8
3770,1
3771,1
3772,1
3773,1
3774,3
3775,1
3776,1
3777,1
3778,8
3779,1
3780,3
3781,1
3782,1
3783,2
3784,1
3785,1
3786,1
3787,1
3788,2
3789,1
3790,1
3791,1
3792,1
3793,1
3794,8
3795,1
3796,1
3797,1
3798,1
3799,1
3800,9
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,6
3810,1
3811,1
3812,2
3813,1
3814,4
3815,1
3816,3
3817,1
3818,2
3819,1
3820,2
3821,1
3822,8
3823,1
3824,9
3825,1
3826,1
3827,1
3828,4
3829,1
3830,4
3831,1
3832,1
3833,4
3834,1
3835,1
3836,1
3837,1
3838,1
3839,2
3840,6
3841,2
3842,4
3843,1
3844,1
3845,1
3846,4
3847,1
3848,8
3849,1
3850,2
3851,1
3852,1
3853,2
3854,1
3855,3
3856,1
3857,2
3858,1
3859,1
3860,1
3861,4
3862,1
3863,1
3864,8
3865,2
3866,1
3867,1
3868,1
3869,3
3870,1
3871,1
3872,2
3873,8
3874,2
3875,1
3876,3
3877,10
3878,1
3879,2
3880,1
3881,1
3882,1
3883,10
3884,3
3885,1
3886,1
3887,1
3888,2
3889,9
3890,1
3891,1
3892,1
3893,6
3894,1
3895,10
3896,6
3897,4
3898,1
3899,1
3900,2
3901,1
3902,1
3903,9
3904,3
3905,7
3906,1
3907,1
3908,2
3909,1
3910,1
3911,3
3912,1
3913,1
3914,3
3915,1
3916,10
3917,6
3918,1
3919,2
3920,3
3921,1
3922,9
3923,4
3924,1
3925,2
3926,1
3927,2
3928,1
3929,1
3930,1
3931,4
3932,1
3933,2
3934,3
3935,1
3936,1
3937,1
3938,4
3939,5
3940,5
3941,1
3942,9
3943,1
3944,1
3945,1
3946,1
3947,3
3948,6
3949,1
3950,2
3951,4
3952,1
3953,3
3954,3
3955,1
3956,1
3957,5
3958,1
3959,1
3960,1
3961,3
3962,10
3963,1
3964,1
3965,1
3966,1
3967,1
3968,2
3969,1
3970,1
3971,8
3972,5
3973,2
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,5
3983,1
3984,1
3985,8
3986,1
3987,2
3988,1
3989,8
3990,1
3991,2
3992,1
3993,3
3994,1
3995,3
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,3
4010,1
4011,9
4012,1
4013,1
4014,2
4015,1
4016,1
4017,1
4018,1
4019,1
4020,8
4021,1
4022,1
4023,7
4024,9
4025,1
4026,1
4027,10
4028,1
4029,2
4030,4
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,5
4042,1
4043,5
4044,1
4045,10
4046,2
4047,2
4048,1
4049,1
4050,1
4051,2
4052,1
4053,1
4054,1
4055,1
4056,1
4057,7
4058,8
4059,3
4060,2
4061,1
4062,5
4063,2
4064,1
4065,1
4066,3
4067,1
4068,6
4069,1
4070,1
4071,10
4072,3
4073,9
4074,1
4075,5
4076,1
4077,1
4078,3
4079,3
4080,4
4081,1
4082,4
4083,8
4084,1
4085,10
4086,1
4087,10
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,9
4099,1
4100,1
4101,1
4102,4
4103,1
4104,9
4105,1
4106,6
4107,1
4108,1
4109,1
4110,2
4111,1
4112,6
4113,4
4114,2
4115,7
4116,1
4117,1
4118,1
4119,2
4120,1
4121,6
4122,1
4123,3
4124,8
4125,9
4126,4
4127,1
4128,1
4129,3
4130,3
4131,1
4132,1
4133,9
4134,9
4135,2
4136,1
4137,1
4138,6
4139,1
4140,1
4141,3
4142,1
4143,6
4144,4
4145,1
4146,9
4147,1
4148,2
4149,6
4150,6
4151,2
4152,1
4153,10
4154,1
4155,1
4156,4
4157,3
4158,2
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,3
4166,1
4167,4
4168,2
4169,2
4170,1
4171,1
4172,1
4173,1
4174,8
4175,1
4176,2
4177,2
4178,1
4179,2
4180,1
4181,3
4182,8
4183,9
4184,5
4185,10
4186,1
4187,1
4188,1
4189,2
4190,1
4191,6
4192,4
4193,2
4194,1
4195,2
4196,1
4197,1
4198,7
4199,1
4200,1
4201,3
4202,8
4203,5
4204,1
4205,1
4206,1
4207,1
4208,4
4209,8
4210,1
4211,3
4212,1
4213,1
4214,2
4215,1
4216,1
4217,2
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,3
4225,3
4226,1
4227,2
4228,1
4229,1
4230,1
4231,1
4232,2
4233,1
4234,8
4235,1
4236,1
4237,2
4238,1
4239,1
4240,1
4241,1
4242,1
4243,2
4244,1
4245,1
4246,3
4247,2
4248,1
4249,5
4250,1
4251,1
4252,9
4253,1
4254,1
4255,2
4256,1
4257,1
4258,3
4259,1
4260,1
4261,1
4262,1
4263,1
4264,2
4265,2
4266,1
4267,8
4268,2
4269,1
4270,4
4271,2
4272,5
4273,1
4274,6
4275,2
4276,1
4277,4
4278,1
4279,1
4280,1
4281,6
4282,1
4283,1
4284,1
4285,4
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,4
4300,1
4301,2
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,1
4315,6
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,1
4326,1
4327,1
4328,2
4329,1
4330,1
4331,3
4332,9
4333,1
4334,1
4335,3
4336,1
4337,1
4338,6
4339,1
4340,2
4341,1
4342,2
4343,8
4344,1
4345,2
4346,2
4347,2
4348,1
4349,5
4350,5
4351,1
4352,1
4353,2
4354,1
4355,5
4356,1
4357,1
4358,7
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,2
4367,6
4368,3
4369,1
4370,1
4371,1
4372,1
4373,3
4374,1
4375,1
4376,6
4377,2
4378,1
4379,1
4380,1
4381,4
4382,1
4383,1
4384,1
4385,1
4386,8
4387,1
4388,7
4389,1
4390,1
4391,1
4392,1
4393,3
4394,1
4395,1
4396,1
4397,4
4398,2
4399,1
4400,2
4401,2
4402,2
4403,1
4404,1
4405,6
4406,6
4407,4
4408,1
4409,1
4410,2
4411,1
4412,5
